label,x,y,z
blues,-13.027976036071777,9.43387508392334,-24.794889450073242
blues,-17.217493057250977,2.647193670272827,-15.776933670043945
blues,-12.293944358825684,6.0924882888793945,-24.741785049438477
blues,-8.650653839111328,-0.45596885681152344,-22.24733543395996
blues,-5.563728332519531,5.158859729766846,-12.118810653686523
blues,-11.252480506896973,8.629556655883789,-27.673629760742188
blues,-15.094138145446777,8.322882652282715,-27.04022979736328
blues,-12.680320739746094,0.3816295862197876,-26.879695892333984
blues,-15.249784469604492,0.8806315064430237,-24.11044692993164
blues,-5.2034807205200195,0.645997166633606,-12.889139175415039
blues,-12.013385772705078,7.63661527633667,-31.391386032104492
blues,-5.117312908172607,-4.508753299713135,-21.547855377197266
blues,-2.34652042388916,5.298668384552002,-16.301349639892578
blues,-2.2421488761901855,1.0558676719665527,-16.918359756469727
blues,-9.359045028686523,7.6548357009887695,-15.557580947875977
blues,-1.7695322036743164,2.3980908393859863,-13.62827205657959
blues,-1.3836472034454346,5.294644832611084,-20.18308448791504
blues,-4.626531600952148,4.667471885681152,-19.578205108642578
blues,-5.86426305770874,7.159643650054932,-16.8199405670166
blues,-5.0391645431518555,3.067793607711792,-15.856073379516602
blues,-1.8074795007705688,-1.3117977380752563,-13.545209884643555
blues,-8.516048431396484,4.865377902984619,-21.511695861816406
blues,-9.217894554138184,8.641594886779785,-23.32659149169922
blues,-3.1935386657714844,8.493496894836426,-19.03927230834961
blues,-5.354656219482422,6.954774856567383,-22.137969970703125
blues,-10.572988510131836,7.924928188323975,-20.338394165039062
blues,-8.24507999420166,4.8211750984191895,-17.991640090942383
blues,-11.171175956726074,11.514410972595215,-21.04341697692871
blues,-6.800834655761719,9.198020935058594,-20.098005294799805
blues,-5.6794867515563965,-6.781248092651367,-12.127647399902344
blues,-1.1746445894241333,-11.585296630859375,-14.082032203674316
blues,-6.5456671714782715,-8.845298767089844,-15.48039722442627
blues,-3.314568281173706,-4.815863609313965,-16.41001319885254
blues,-3.201491594314575,-9.94725513458252,-17.153194427490234
blues,-6.522130489349365,-5.004517078399658,-14.95292854309082
blues,-0.18093256652355194,-8.3140230178833,-12.49333381652832
blues,0.09817486256361008,-5.3707756996154785,-15.294832229614258
blues,-2.7637856006622314,-4.2848076820373535,-11.955392837524414
blues,-1.1201128959655762,-6.749786376953125,-18.917343139648438
blues,-2.9563863277435303,-7.591378211975098,-14.610251426696777
blues,-20.058191299438477,-2.849822998046875,-25.84305191040039
blues,-18.04694938659668,-6.908742427825928,-23.179550170898438
blues,-14.794793128967285,-8.488313674926758,-22.54948616027832
blues,-14.694225311279297,-19.561365127563477,3.1120147705078125
blues,-9.923746109008789,-8.3620023727417,-20.142248153686523
blues,-4.813870429992676,-13.325114250183105,-14.913948059082031
blues,-11.29068660736084,-11.503872871398926,-18.491193771362305
blues,-14.912633895874023,-10.868975639343262,-17.205326080322266
blues,-19.80127716064453,-4.3706955909729,-22.204601287841797
blues,-11.464765548706055,-8.321234703063965,-16.608312606811523
blues,-24.344327926635742,-2.235593557357788,-28.02721405029297
blues,-16.159160614013672,-3.9773597717285156,-23.64344024658203
blues,-15.049907684326172,-5.606664657592773,-28.895475387573242
blues,-23.60809326171875,0.5336894989013672,-30.274669647216797
blues,-24.82482147216797,-4.445664882659912,-24.74567413330078
blues,-19.967714309692383,-1.0175124406814575,-29.482898712158203
blues,-17.71360206604004,-6.804718017578125,-27.315353393554688
blues,-26.641794204711914,-0.3074057102203369,-26.161340713500977
blues,-23.108566284179688,1.7312604188919067,-26.99675178527832
blues,-26.914100646972656,0.9663577675819397,-30.0737361907959
blues,-23.132875442504883,-1.252549409866333,-24.627466201782227
blues,-16.38631820678711,-3.2737176418304443,-34.15142822265625
blues,-10.409173965454102,-5.073094844818115,-28.07974624633789
blues,-16.876365661621094,0.7221413254737854,-31.780546188354492
blues,-20.005220413208008,2.3113181591033936,-36.37205505371094
blues,-16.299827575683594,-1.4994168281555176,-29.951196670532227
blues,-17.56956672668457,3.482213020324707,-28.90952491760254
blues,-16.22364616394043,3.845599412918091,-25.782669067382812
blues,-20.211851119995117,2.09686279296875,-31.46733856201172
blues,-8.76549243927002,5.079355716705322,-26.369075775146484
blues,-14.147951126098633,4.902446269989014,-30.718616485595703
blues,-19.842952728271484,-2.3683652877807617,-33.89577102661133
blues,-17.754241943359375,0.029570266604423523,-36.45903396606445
blues,-17.602760314941406,0.5628811717033386,-26.250585556030273
blues,-13.425532341003418,-19.030345916748047,-1.3993011713027954
blues,-26.27496337890625,4.269800662994385,-27.926666259765625
blues,-20.201812744140625,2.5328454971313477,-24.74987030029297
blues,-22.72760581970215,5.610280990600586,-30.03706932067871
blues,-14.103528022766113,-0.5672484040260315,-33.462650299072266
blues,-18.449247360229492,-5.20249605178833,-30.625782012939453
blues,-19.354700088500977,6.855234622955322,-27.943706512451172
blues,-5.491847515106201,-0.9574655890464783,-8.965497970581055
blues,-13.14352798461914,-16.364765167236328,1.7047594785690308
blues,-15.879030227661133,5.527847766876221,-21.525487899780273
blues,-19.116926193237305,9.62717342376709,-26.31824493408203
blues,-12.119595527648926,1.457381248474121,-20.06287384033203
blues,-12.631945610046387,-2.5690653324127197,-25.145544052124023
blues,-14.086274147033691,-2.0055654048919678,-20.757966995239258
blues,-5.6003241539001465,-6.813249111175537,-18.90554428100586
blues,-7.3157877922058105,0.30493244528770447,-18.828346252441406
blues,-15.5300874710083,-5.088711261749268,-20.24039649963379
blues,-8.634394645690918,-5.089667797088623,-21.61908531188965
blues,-4.639014720916748,0.9260964393615723,-20.816787719726562
blues,0.656326949596405,-9.516487121582031,-16.278335571289062
blues,-4.800239086151123,-1.9411730766296387,-18.81610870361328
blues,-9.005784034729004,-5.265282154083252,-18.092565536499023
blues,-3.9073216915130615,-10.833233833312988,-11.910096168518066
blues,-16.999744415283203,-1.1353306770324707,-21.69730567932129
blues,-12.570785522460938,-22.855735778808594,0.41991037130355835
blues,-8.000585556030273,-0.7261804938316345,-13.220961570739746
classical,-51.55033874511719,-13.517919540405273,11.314799308776855
classical,-40.202186584472656,-10.699877738952637,-2.6589465141296387
classical,-50.965980529785156,-9.630940437316895,12.756470680236816
classical,-52.83484649658203,-4.372127056121826,16.348220825195312
classical,-58.92645263671875,8.69670581817627,15.196639060974121
classical,-53.40262222290039,2.5084612369537354,13.737699508666992
classical,-59.61125946044922,3.0120065212249756,10.079497337341309
classical,-51.67864990234375,-0.008694792166352272,11.220193862915039
classical,-54.67365646362305,4.424446105957031,11.272249221801758
classical,-46.98447799682617,-7.450782775878906,10.961654663085938
classical,-52.72454833984375,2.7572731971740723,8.101241111755371
classical,-48.32011413574219,-5.144394874572754,8.572632789611816
classical,-57.678531646728516,6.786069393157959,9.560035705566406
classical,-57.302093505859375,1.4019582271575928,13.367897033691406
classical,-50.893733978271484,-13.645828247070312,-1.1447348594665527
classical,-45.478240966796875,-3.8271920680999756,4.271944999694824
classical,-43.0701789855957,-8.43891716003418,3.899627923965454
classical,-49.480403900146484,-15.755971908569336,2.0053534507751465
classical,-55.853485107421875,1.4028745889663696,10.25351333618164
classical,-48.23868942260742,-2.5446298122406006,6.674069881439209
classical,-52.3845329284668,7.128537654876709,13.437894821166992
classical,-53.748287200927734,-3.5547542572021484,4.511476039886475
classical,-56.65449523925781,3.587740659713745,7.613123893737793
classical,-47.490821838378906,-6.165038585662842,14.353511810302734
classical,-52.33417510986328,-6.830203533172607,8.734498977661133
classical,-51.61729431152344,-6.6792378425598145,5.8897857666015625
classical,-50.35469436645508,-11.122383117675781,1.5926449298858643
classical,-45.97465133666992,-9.518885612487793,5.12208366394043
classical,-51.197174072265625,-10.407400131225586,7.627917289733887
classical,-55.600135803222656,-5.973189830780029,7.157573223114014
classical,-50.53407287597656,-10.798636436462402,-3.169440984725952
classical,-35.70711135864258,-10.27123737335205,-2.5423619747161865
classical,-38.600189208984375,-6.478115558624268,-2.5194904804229736
classical,-43.10700607299805,-7.937045097351074,-3.6191728115081787
classical,-53.28059005737305,-3.8160698413848877,9.896431922912598
classical,-38.498077392578125,-12.262469291687012,1.1362059116363525
classical,-40.70872497558594,-7.278827667236328,-6.635553359985352
classical,-46.758323669433594,-13.261129379272461,0.4926021099090576
classical,-53.595333099365234,-13.792428016662598,1.7799047231674194
classical,-36.842918395996094,-13.180638313293457,-5.030603408813477
classical,-45.604461669921875,-11.539875984191895,-6.365346431732178
classical,-48.22346115112305,-13.564664840698242,-3.711733102798462
classical,-61.167510986328125,4.415317535400391,16.251789093017578
classical,-46.36339569091797,-8.569640159606934,-4.5256500244140625
classical,-54.33214569091797,8.85317611694336,16.001813888549805
classical,-44.03828811645508,-15.1517972946167,1.9661688804626465
classical,-46.86104965209961,-15.050503730773926,6.601306915283203
classical,-51.30277633666992,-14.317408561706543,5.485729217529297
classical,-42.65142822265625,-12.278196334838867,6.223225116729736
classical,-55.726783752441406,-10.052629470825195,8.493906021118164
classical,-44.84519577026367,-3.205702066421509,8.439682960510254
classical,-39.05841064453125,-12.626546859741211,5.975352764129639
classical,-40.91282653808594,-15.95263385772705,3.358336925506592
classical,-60.50368881225586,0.6891847252845764,16.03476333618164
classical,-48.122772216796875,-11.375994682312012,12.984269142150879
classical,-44.07146453857422,-11.28049373626709,-2.857649087905884
classical,-62.816619873046875,0.4125133454799652,12.776805877685547
classical,-57.6437873840332,-3.153409957885742,11.365036964416504
classical,-50.834869384765625,-6.003505229949951,12.830195426940918
classical,-56.50919723510742,-2.489516258239746,17.096782684326172
classical,-57.510074615478516,-5.085237503051758,14.781478881835938
classical,-56.58578109741211,1.282331943511963,18.128175735473633
classical,-53.23881530761719,-7.59677791595459,15.008828163146973
classical,-41.07085418701172,-7.057149410247803,-0.3838111460208893
classical,-39.231895446777344,-8.346983909606934,2.9024693965911865
classical,-42.98263168334961,-13.781559944152832,-4.913290977478027
classical,-41.56170654296875,-10.997848510742188,-6.634859085083008
classical,-43.24708557128906,-10.67185115814209,1.2304493188858032
classical,-58.5833854675293,5.250250339508057,13.692567825317383
classical,-53.95585250854492,6.428662300109863,8.542128562927246
classical,-55.53337097167969,-5.605231285095215,11.130853652954102
classical,-55.138545989990234,-1.0620651245117188,7.008852958679199
classical,-52.04542541503906,5.418385028839111,17.8107967376709
classical,-56.17344665527344,8.284198760986328,12.726445198059082
classical,-55.3609504699707,5.311235427856445,15.7771577835083
classical,-51.35295104980469,-0.9748501181602478,7.193464756011963
classical,-49.78600311279297,3.0913798809051514,10.327679634094238
classical,-43.96782302856445,-8.499259948730469,-7.76027250289917
classical,-37.36098098754883,-8.971685409545898,-5.739410877227783
classical,-37.98387908935547,-10.007877349853516,-9.04825210571289
classical,-33.456024169921875,-9.657205581665039,-6.236098766326904
classical,-43.68441390991211,-8.609757423400879,7.600502967834473
classical,-53.3908576965332,-10.186295509338379,-0.23392990231513977
classical,-51.25859832763672,-7.487515926361084,1.4831262826919556
classical,-49.933441162109375,-7.516811847686768,-2.108623504638672
classical,-53.08041000366211,-10.35779857635498,4.201951503753662
classical,-54.18046951293945,-1.5629340410232544,14.324788093566895
classical,-48.929019927978516,-12.115046501159668,4.894171714782715
classical,-47.24855041503906,-9.66181755065918,-1.0241788625717163
classical,-42.384971618652344,-16.52204132080078,-2.2108428478240967
classical,-57.68769454956055,-3.658492088317871,4.008094310760498
classical,-50.142906188964844,-16.480459213256836,10.235420227050781
classical,-41.04865646362305,-13.790188789367676,-0.015672357752919197
classical,-37.356109619140625,-15.625444412231445,-1.175854206085205
classical,-48.68609619140625,-2.3873612880706787,13.004657745361328
classical,-49.294979095458984,3.920626640319824,14.497138023376465
classical,-46.4461669921875,-12.055994033813477,9.054102897644043
classical,-57.74934387207031,7.303677558898926,18.43566131591797
classical,-60.14240264892578,-4.628714561462402,8.45920467376709
classical,-43.46724319458008,-12.490756034851074,11.527298927307129
country,-10.171590805053711,-11.173336029052734,24.04707145690918
country,-7.547553062438965,-13.525785446166992,23.028057098388672
country,-17.197669982910156,9.32382583618164,13.54132080078125
country,-25.292797088623047,0.3872598111629486,10.312636375427246
